underpass_name,city,flood_date,depth_m,length_m,built_year,lanes,has_drainage_pump,nearby_river,rainfall_1h_mm,rainfall_3h_mm,rainfall_6h_mm,rainfall_24h_mm,flooded
초량제1지하차도,부산,2020-07-23,4.5,180.0,1994,4,1,1,33.5,56.1,71.7,96.9,1
궁평2지하차도,청주,2023-07-15,5.2,685.0,2019,4,1,0,9.8,17.0,25.2,54.8,1
염곡지하차도,서울,2022-08-08,3.8,220.0,1997,4,1,1,8.5,20.5,30.8,52.6,1
과천대로지하차도,과천,2022-08-08,4.1,310.0,2002,4,0,0,8.5,20.5,30.8,52.6,1
도림천지하차도,서울,2022-08-08,3.5,150.0,1989,2,1,0,9.3,23.0,36.3,61.0,1
신월지하차도,서울,2022-08-08,4.0,200.0,1995,4,1,1,9.3,23.0,36.3,61.0,1
강남대로지하차도,서울,2022-08-08,3.2,280.0,2000,4,0,1,10.3,23.5,40.1,60.3,1
서초지하차도,서울,2022-08-08,2.9,190.0,1998,4,1,1,10.3,23.5,40.1,60.3,1
반포지하차도,서울,2022-08-08,3.0,160.0,1985,2,1,1,10.3,23.5,40.1,60.3,1
신대방지하차도,서울,2022-08-08,3.7,170.0,1992,2,0,1,9.3,23.0,36.3,61.0,1
한남지하차도,서울,2022-08-08,2.5,140.0,1990,4,0,1,12.9,29.5,41.5,66.5,1
봉천지하차도,서울,2022-08-08,3.3,130.0,1988,2,0,1,9.3,23.0,36.3,61.0,1
용산지하차도,서울,2022-08-08,2.8,155.0,1993,4,1,0,12.9,29.5,41.5,66.5,1
목동지하차도,서울,2022-08-08,3.6,210.0,1996,4,1,0,9.3,23.0,36.3,61.0,1
안양지하차도,안양,2022-08-08,3.9,250.0,1999,4,0,0,10.0,25.3,32.2,58.0,1
수원팔달지하차도,수원,2022-08-08,3.4,180.0,2003,4,0,0,11.3,27.1,32.6,58.2,1
대전도안지하차도,대전,2023-07-15,4.2,320.0,2015,4,0,0,14.6,18.9,26.3,53.6,1
대구성서지하차도,대구,2023-07-13,3.5,200.0,2001,4,0,0,3.5,10.1,13.3,19.6,1
